nohup: ignoring input
Configuring Docker environment for Minikube...
#4 sha256:ac31a996ae673f860d3a20e08189528d835cd8078bc9514239b7a257a18b9e81 262.14MB / 272.04MB 26.6s
#4 sha256:58e6d4acbc5f4dbc439bbdf9eb89640dd27ae47a901b937ad36e7919534778ba 1.08GB / 1.12GB 27.3s
#4 extracting sha256:2b60c24963b6e0c0951ab2711c5d9c658cbaa0cb9697c6657fd48aaa550b984b 3.6s done
#4 sha256:58e6d4acbc5f4dbc439bbdf9eb89640dd27ae47a901b937ad36e7919534778ba 1.12GB / 1.12GB 32.3s
#4 sha256:ac31a996ae673f860d3a20e08189528d835cd8078bc9514239b7a257a18b9e81 272.04MB / 272.04MB 31.7s done
#4 extracting sha256:cf3f638a8d5cb7ce0f089dbe516da0bbe22a9c57e8f8d76f3e5fea20e76ce191
#4 extracting sha256:cf3f638a8d5cb7ce0f089dbe516da0bbe22a9c57e8f8d76f3e5fea20e76ce191 1.5s done
#4 sha256:58e6d4acbc5f4dbc439bbdf9eb89640dd27ae47a901b937ad36e7919534778ba 1.12GB / 1.12GB 37.4s
#4 extracting sha256:c96bd9f8fbf1de070c2acec75db28dd63eca47ffa680fed45c364f6f41577f20 done
#4 sha256:58e6d4acbc5f4dbc439bbdf9eb89640dd27ae47a901b937ad36e7919534778ba 1.12GB / 1.12GB 42.5s
#4 extracting sha256:cc69b229e50237f6c690d064bde2731a0e556d6386432487b9e6566b20f9c062
#4 sha256:58e6d4acbc5f4dbc439bbdf9eb89640dd27ae47a901b937ad36e7919534778ba 1.12GB / 1.12GB 45.0s done
#4 extracting sha256:cc69b229e50237f6c690d064bde2731a0e556d6386432487b9e6566b20f9c062 done
#4 extracting sha256:7bc3de09c7cbfc9b5803113c4597eb010b44b9c837b1d17f8f6f4a65c7ef86e1
#4 extracting sha256:7bc3de09c7cbfc9b5803113c4597eb010b44b9c837b1d17f8f6f4a65c7ef86e1 done
#4 extracting sha256:58e6d4acbc5f4dbc439bbdf9eb89640dd27ae47a901b937ad36e7919534778ba
#4 extracting sha256:58e6d4acbc5f4dbc439bbdf9eb89640dd27ae47a901b937ad36e7919534778ba 5.0s
#4 extracting sha256:58e6d4acbc5f4dbc439bbdf9eb89640dd27ae47a901b937ad36e7919534778ba 10.1s
#4 extracting sha256:58e6d4acbc5f4dbc439bbdf9eb89640dd27ae47a901b937ad36e7919534778ba 15.9s
#4 extracting sha256:58e6d4acbc5f4dbc439bbdf9eb89640dd27ae47a901b937ad36e7919534778ba 21.0s
#4 extracting sha256:58e6d4acbc5f4dbc439bbdf9eb89640dd27ae47a901b937ad36e7919534778ba 26.3s
#4 extracting sha256:58e6d4acbc5f4dbc439bbdf9eb89640dd27ae47a901b937ad36e7919534778ba 31.3s
#4 extracting sha256:58e6d4acbc5f4dbc439bbdf9eb89640dd27ae47a901b937ad36e7919534778ba 36.4s
#4 extracting sha256:58e6d4acbc5f4dbc439bbdf9eb89640dd27ae47a901b937ad36e7919534778ba 41.5s
#4 extracting sha256:58e6d4acbc5f4dbc439bbdf9eb89640dd27ae47a901b937ad36e7919534778ba 48.2s
#4 extracting sha256:58e6d4acbc5f4dbc439bbdf9eb89640dd27ae47a901b937ad36e7919534778ba 54.9s
#4 extracting sha256:58e6d4acbc5f4dbc439bbdf9eb89640dd27ae47a901b937ad36e7919534778ba 59.9s
#4 extracting sha256:58e6d4acbc5f4dbc439bbdf9eb89640dd27ae47a901b937ad36e7919534778ba 64.9s
#4 extracting sha256:58e6d4acbc5f4dbc439bbdf9eb89640dd27ae47a901b937ad36e7919534778ba 70.0s
#4 extracting sha256:58e6d4acbc5f4dbc439bbdf9eb89640dd27ae47a901b937ad36e7919534778ba 75.5s
#4 extracting sha256:58e6d4acbc5f4dbc439bbdf9eb89640dd27ae47a901b937ad36e7919534778ba 80.5s
#4 extracting sha256:58e6d4acbc5f4dbc439bbdf9eb89640dd27ae47a901b937ad36e7919534778ba 85.6s
#4 extracting sha256:58e6d4acbc5f4dbc439bbdf9eb89640dd27ae47a901b937ad36e7919534778ba 90.6s
#4 extracting sha256:58e6d4acbc5f4dbc439bbdf9eb89640dd27ae47a901b937ad36e7919534778ba 95.8s
#4 extracting sha256:58e6d4acbc5f4dbc439bbdf9eb89640dd27ae47a901b937ad36e7919534778ba 100.8s
#4 extracting sha256:58e6d4acbc5f4dbc439bbdf9eb89640dd27ae47a901b937ad36e7919534778ba 105.9s
#4 extracting sha256:58e6d4acbc5f4dbc439bbdf9eb89640dd27ae47a901b937ad36e7919534778ba 111.1s
#4 extracting sha256:58e6d4acbc5f4dbc439bbdf9eb89640dd27ae47a901b937ad36e7919534778ba 116.1s
#4 extracting sha256:58e6d4acbc5f4dbc439bbdf9eb89640dd27ae47a901b937ad36e7919534778ba 121.1s
#4 extracting sha256:58e6d4acbc5f4dbc439bbdf9eb89640dd27ae47a901b937ad36e7919534778ba 121.4s done
#4 extracting sha256:bf3c0a6fbfca537768f36ec4a9983cb5b14d7d860435b9d522618ffeecd02caa
#4 extracting sha256:bf3c0a6fbfca537768f36ec4a9983cb5b14d7d860435b9d522618ffeecd02caa 1.2s done
#4 extracting sha256:9b11cfa61a020208777da1afd57c434c66381b568b633b67c5a1e819291c2bbf
#4 extracting sha256:9b11cfa61a020208777da1afd57c434c66381b568b633b67c5a1e819291c2bbf 5.2s
#4 extracting sha256:9b11cfa61a020208777da1afd57c434c66381b568b633b67c5a1e819291c2bbf 10.2s
#4 extracting sha256:9b11cfa61a020208777da1afd57c434c66381b568b633b67c5a1e819291c2bbf 15.3s
#4 extracting sha256:9b11cfa61a020208777da1afd57c434c66381b568b633b67c5a1e819291c2bbf 20.3s
#4 extracting sha256:9b11cfa61a020208777da1afd57c434c66381b568b633b67c5a1e819291c2bbf 23.1s done
#4 extracting sha256:4f4fb700ef54461cfa02571ae0db9a0dc1e0cdb5577484a6d75e68dc38e8acc1
#4 extracting sha256:4f4fb700ef54461cfa02571ae0db9a0dc1e0cdb5577484a6d75e68dc38e8acc1 done
#4 extracting sha256:1d135ad1e860b05678ce72d3eb1f8273beb871e1db45b11b494f0b655437216b
#4 extracting sha256:1d135ad1e860b05678ce72d3eb1f8273beb871e1db45b11b494f0b655437216b 3.1s done
#4 extracting sha256:5be1b8f5407fcd48c8a8f664fe9b1d1741b9c816af3ae302294eb9bcefdfe405
#4 extracting sha256:5be1b8f5407fcd48c8a8f664fe9b1d1741b9c816af3ae302294eb9bcefdfe405 0.3s done
#4 extracting sha256:ac31a996ae673f860d3a20e08189528d835cd8078bc9514239b7a257a18b9e81
#4 extracting sha256:ac31a996ae673f860d3a20e08189528d835cd8078bc9514239b7a257a18b9e81 5.0s
#4 extracting sha256:ac31a996ae673f860d3a20e08189528d835cd8078bc9514239b7a257a18b9e81 10.1s
#4 extracting sha256:ac31a996ae673f860d3a20e08189528d835cd8078bc9514239b7a257a18b9e81 15.2s
#4 extracting sha256:ac31a996ae673f860d3a20e08189528d835cd8078bc9514239b7a257a18b9e81 17.5s done
#4 DONE 239.7s

#6 [2/4] WORKDIR /opt/src/app
#6 DONE 17.5s

#7 [3/4] RUN npm install react-app-rewired framer-motion react-markdown remark-math rehype-katex katex
#7 14.31 npm warn ERESOLVE overriding peer dependency
#7 14.31 npm warn While resolving: react-sortable-hoc@2.0.0
#7 14.31 npm warn Found: react@18.3.1
#7 14.31 npm warn node_modules/react
#7 14.31 npm warn   peer react@">=16.0.0" from @ant-design/cssinjs@1.24.0
#7 14.31 npm warn   node_modules/@ant-design/cssinjs
#7 14.31 npm warn     @ant-design/cssinjs@"^1.21.0" from @ant-design/cssinjs-utils@1.1.3
#7 14.31 npm warn     node_modules/@ant-design/cssinjs-utils
#7 14.31 npm warn     1 more (antd)
#7 14.31 npm warn   778 more (@ant-design/cssinjs-utils, @ant-design/icons, ...)
#7 14.31 npm warn
#7 14.31 npm warn Could not resolve dependency:
#7 14.31 npm warn peer react@"^16.3.0 || ^17.0.0" from react-sortable-hoc@2.0.0
#7 14.31 npm warn node_modules/higlass/node_modules/react-sortable-hoc
#7 14.31 npm warn   react-sortable-hoc@"^2.0.0" from higlass@2.1.5
#7 14.31 npm warn   node_modules/higlass
#7 14.31 npm warn
#7 14.31 npm warn Conflicting peer dependency: react@17.0.2
#7 14.31 npm warn node_modules/react
#7 14.31 npm warn   peer react@"^16.3.0 || ^17.0.0" from react-sortable-hoc@2.0.0
#7 14.31 npm warn   node_modules/higlass/node_modules/react-sortable-hoc
#7 14.31 npm warn     react-sortable-hoc@"^2.0.0" from higlass@2.1.5
#7 14.31 npm warn     node_modules/higlass
#7 14.79 npm warn ERESOLVE overriding peer dependency
#7 14.79 npm warn While resolving: react-sortable-hoc@2.0.0
#7 14.79 npm warn Found: react-dom@18.3.1
#7 14.79 npm warn node_modules/react-dom
#7 14.79 npm warn   peer react-dom@">=16.0.0" from @ant-design/cssinjs@1.24.0
#7 14.79 npm warn   node_modules/@ant-design/cssinjs
#7 14.79 npm warn     @ant-design/cssinjs@"^1.21.0" from @ant-design/cssinjs-utils@1.1.3
#7 14.79 npm warn     node_modules/@ant-design/cssinjs-utils
#7 14.79 npm warn     1 more (antd)
#7 14.79 npm warn   623 more (@ant-design/cssinjs-utils, @ant-design/icons, ...)
#7 14.79 npm warn
#7 14.79 npm warn Could not resolve dependency:
#7 14.79 npm warn peer react-dom@"^16.3.0 || ^17.0.0" from react-sortable-hoc@2.0.0
#7 14.79 npm warn node_modules/higlass/node_modules/react-sortable-hoc
#7 14.79 npm warn   react-sortable-hoc@"^2.0.0" from higlass@2.1.5
#7 14.79 npm warn   node_modules/higlass
#7 14.79 npm warn
#7 14.79 npm warn Conflicting peer dependency: react-dom@17.0.2
#7 14.79 npm warn node_modules/react-dom
#7 14.79 npm warn   peer react-dom@"^16.3.0 || ^17.0.0" from react-sortable-hoc@2.0.0
#7 14.79 npm warn   node_modules/higlass/node_modules/react-sortable-hoc
#7 14.79 npm warn     react-sortable-hoc@"^2.0.0" from higlass@2.1.5
#7 14.79 npm warn     node_modules/higlass
#7 15.69 npm warn ERESOLVE overriding peer dependency
#7 15.69 npm warn While resolving: @react-three/fiber@9.5.0
#7 15.69 npm warn Found: react@18.3.1
#7 15.69 npm warn node_modules/react
#7 15.69 npm warn   peer react@">=16.0.0" from @ant-design/cssinjs@1.24.0
#7 15.69 npm warn   node_modules/@ant-design/cssinjs
#7 15.69 npm warn     @ant-design/cssinjs@"^1.21.0" from @ant-design/cssinjs-utils@1.1.3
#7 15.69 npm warn     node_modules/@ant-design/cssinjs-utils
#7 15.69 npm warn     1 more (antd)
#7 15.69 npm warn   778 more (@ant-design/cssinjs-utils, @ant-design/icons, ...)
#7 15.69 npm warn
#7 15.69 npm warn Could not resolve dependency:
#7 15.69 npm warn peer react@">=19 <19.3" from @react-three/fiber@9.5.0
#7 15.69 npm warn node_modules/react-spring/node_modules/@react-three/fiber
#7 15.69 npm warn   peer @react-three/fiber@">=6.0" from @react-spring/three@9.7.5
#7 15.69 npm warn   node_modules/react-spring/node_modules/@react-spring/three
#7 15.69 npm warn
#7 15.69 npm warn Conflicting peer dependency: react@19.2.4
#7 15.69 npm warn node_modules/react
#7 15.69 npm warn   peer react@">=19 <19.3" from @react-three/fiber@9.5.0
#7 15.69 npm warn   node_modules/react-spring/node_modules/@react-three/fiber
#7 15.69 npm warn     peer @react-three/fiber@">=6.0" from @react-spring/three@9.7.5
#7 15.69 npm warn     node_modules/react-spring/node_modules/@react-spring/three
#7 16.16 npm warn ERESOLVE overriding peer dependency
#7 16.16 npm warn While resolving: @react-three/fiber@9.5.0
#7 16.16 npm warn Found: react-dom@18.3.1
#7 16.16 npm warn node_modules/react-dom
#7 16.16 npm warn   peer react-dom@">=16.0.0" from @ant-design/cssinjs@1.24.0
#7 16.16 npm warn   node_modules/@ant-design/cssinjs
#7 16.16 npm warn     @ant-design/cssinjs@"^1.21.0" from @ant-design/cssinjs-utils@1.1.3
#7 16.16 npm warn     node_modules/@ant-design/cssinjs-utils
#7 16.16 npm warn     1 more (antd)
#7 16.16 npm warn   623 more (@ant-design/cssinjs-utils, @ant-design/icons, ...)
#7 16.16 npm warn
#7 16.16 npm warn Could not resolve dependency:
#7 16.16 npm warn peerOptional react-dom@">=19 <19.3" from @react-three/fiber@9.5.0
#7 16.16 npm warn node_modules/react-spring/node_modules/@react-three/fiber
#7 16.16 npm warn   peer @react-three/fiber@">=6.0" from @react-spring/three@9.7.5
#7 16.16 npm warn   node_modules/react-spring/node_modules/@react-spring/three
#7 16.16 npm warn
#7 16.16 npm warn Conflicting peer dependency: react-dom@19.2.4
#7 16.16 npm warn node_modules/react-dom
#7 16.16 npm warn   peerOptional react-dom@">=19 <19.3" from @react-three/fiber@9.5.0
#7 16.16 npm warn   node_modules/react-spring/node_modules/@react-three/fiber
#7 16.16 npm warn     peer @react-three/fiber@">=6.0" from @react-spring/three@9.7.5
#7 16.16 npm warn     node_modules/react-spring/node_modules/@react-spring/three
#7 16.87 npm warn ERESOLVE overriding peer dependency
#7 16.87 npm warn While resolving: react-native@0.83.1
#7 16.87 npm warn Found: react@18.3.1
#7 16.87 npm warn node_modules/react
#7 16.87 npm warn   peer react@">=16.0.0" from @ant-design/cssinjs@1.24.0
#7 16.87 npm warn   node_modules/@ant-design/cssinjs
#7 16.87 npm warn     @ant-design/cssinjs@"^1.21.0" from @ant-design/cssinjs-utils@1.1.3
#7 16.87 npm warn     node_modules/@ant-design/cssinjs-utils
#7 16.87 npm warn     1 more (antd)
#7 16.87 npm warn   778 more (@ant-design/cssinjs-utils, @ant-design/icons, ...)
#7 16.87 npm warn
#7 16.87 npm warn Could not resolve dependency:
#7 16.87 npm warn peer react@"^19.2.0" from react-native@0.83.1
#7 16.87 npm warn node_modules/react-spring/node_modules/react-native
#7 16.87 npm warn   peer react-native@">=0.58" from @react-spring/native@9.7.5
#7 16.87 npm warn   node_modules/react-spring/node_modules/@react-spring/native
#7 16.87 npm warn   2 more (@react-three/fiber, @react-native/virtualized-lists)
#7 16.87 npm warn
#7 16.87 npm warn Conflicting peer dependency: react@19.2.4
#7 16.87 npm warn node_modules/react
#7 16.87 npm warn   peer react@"^19.2.0" from react-native@0.83.1
#7 16.87 npm warn   node_modules/react-spring/node_modules/react-native
#7 16.87 npm warn     peer react-native@">=0.58" from @react-spring/native@9.7.5
#7 16.87 npm warn     node_modules/react-spring/node_modules/@react-spring/native
#7 16.87 npm warn     2 more (@react-three/fiber, @react-native/virtualized-lists)
#7 17.06 npm warn ERESOLVE overriding peer dependency
#7 17.06 npm warn While resolving: @monogrid/gainmap-js@3.4.0
#7 17.06 npm warn Found: three@0.154.0
#7 17.06 npm warn node_modules/@vitessce/glb/node_modules/three
#7 17.06 npm warn   three@"^0.154.0" from @vitessce/glb@3.8.13
#7 17.06 npm warn   node_modules/@vitessce/glb
#7 17.06 npm warn     @vitessce/glb@"3.8.13" from @vitessce/all@3.8.13
#7 17.06 npm warn     node_modules/@vitessce/all
#7 17.06 npm warn   3 more (@react-spring/three, @react-three/drei, @react-three/fiber)
#7 17.06 npm warn
#7 17.06 npm warn Could not resolve dependency:
#7 17.06 npm warn peer three@">= 0.159.0" from @monogrid/gainmap-js@3.4.0
#7 17.06 npm warn node_modules/@vitessce/glb/node_modules/@react-three/drei/node_modules/@monogrid/gainmap-js
#7 17.06 npm warn   @monogrid/gainmap-js@"^3.0.6" from @react-three/drei@9.122.0
#7 17.06 npm warn   node_modules/@vitessce/glb/node_modules/@react-three/drei
#7 17.06 npm warn
#7 17.06 npm warn Conflicting peer dependency: three@0.183.2
#7 17.06 npm warn node_modules/three
#7 17.06 npm warn   peer three@">= 0.159.0" from @monogrid/gainmap-js@3.4.0
#7 17.06 npm warn   node_modules/@vitessce/glb/node_modules/@react-three/drei/node_modules/@monogrid/gainmap-js
#7 17.06 npm warn     @monogrid/gainmap-js@"^3.0.6" from @react-three/drei@9.122.0
#7 17.06 npm warn     node_modules/@vitessce/glb/node_modules/@react-three/drei
#7 17.07 npm warn ERESOLVE overriding peer dependency
#7 17.07 npm warn While resolving: @monogrid/gainmap-js@3.4.0
#7 17.07 npm warn Found: three@0.154.0
#7 17.07 npm warn node_modules/@vitessce/spatial-accelerated/node_modules/three
#7 17.07 npm warn   three@"^0.154.0" from @vitessce/spatial-accelerated@3.8.13
#7 17.07 npm warn   node_modules/@vitessce/spatial-accelerated
#7 17.07 npm warn     @vitessce/spatial-accelerated@"3.8.13" from @vitessce/all@3.8.13
#7 17.07 npm warn     node_modules/@vitessce/all
#7 17.07 npm warn     1 more (@vitessce/spatial-beta)
#7 17.07 npm warn   4 more (@react-spring/three, @react-three/drei, ...)
#7 17.07 npm warn
#7 17.07 npm warn Could not resolve dependency:
#7 17.07 npm warn peer three@">= 0.159.0" from @monogrid/gainmap-js@3.4.0
#7 17.07 npm warn node_modules/@vitessce/spatial-accelerated/node_modules/@react-three/drei/node_modules/@monogrid/gainmap-js
#7 17.07 npm warn   @monogrid/gainmap-js@"^3.0.6" from @react-three/drei@9.122.0
#7 17.07 npm warn   node_modules/@vitessce/spatial-accelerated/node_modules/@react-three/drei
#7 17.07 npm warn
#7 17.07 npm warn Conflicting peer dependency: three@0.183.2
#7 17.07 npm warn node_modules/three
#7 17.07 npm warn   peer three@">= 0.159.0" from @monogrid/gainmap-js@3.4.0
#7 17.07 npm warn   node_modules/@vitessce/spatial-accelerated/node_modules/@react-three/drei/node_modules/@monogrid/gainmap-js
#7 17.07 npm warn     @monogrid/gainmap-js@"^3.0.6" from @react-three/drei@9.122.0
#7 17.07 npm warn     node_modules/@vitessce/spatial-accelerated/node_modules/@react-three/drei
#7 17.08 npm warn ERESOLVE overriding peer dependency
#7 17.08 npm warn While resolving: @monogrid/gainmap-js@3.4.0
#7 17.08 npm warn Found: three@0.154.0
#7 17.08 npm warn node_modules/@vitessce/spatial-three/node_modules/three
#7 17.08 npm warn   three@"^0.154.0" from @vitessce/spatial-three@3.8.13
#7 17.08 npm warn   node_modules/@vitessce/spatial-three
#7 17.08 npm warn     @vitessce/spatial-three@"3.8.13" from @vitessce/all@3.8.13
#7 17.08 npm warn     node_modules/@vitessce/all
#7 17.08 npm warn     1 more (@vitessce/spatial-beta)
#7 17.08 npm warn   4 more (@react-spring/three, @react-three/drei, ...)
#7 17.08 npm warn
#7 17.08 npm warn Could not resolve dependency:
#7 17.08 npm warn peer three@">= 0.159.0" from @monogrid/gainmap-js@3.4.0
#7 17.08 npm warn node_modules/@vitessce/spatial-three/node_modules/@react-three/drei/node_modules/@monogrid/gainmap-js
#7 17.08 npm warn   @monogrid/gainmap-js@"^3.0.6" from @react-three/drei@9.122.0
#7 17.08 npm warn   node_modules/@vitessce/spatial-three/node_modules/@react-three/drei
#7 17.08 npm warn
#7 17.08 npm warn Conflicting peer dependency: three@0.183.2
#7 17.08 npm warn node_modules/three
#7 17.08 npm warn   peer three@">= 0.159.0" from @monogrid/gainmap-js@3.4.0
#7 17.08 npm warn   node_modules/@vitessce/spatial-three/node_modules/@react-three/drei/node_modules/@monogrid/gainmap-js
#7 17.08 npm warn     @monogrid/gainmap-js@"^3.0.6" from @react-three/drei@9.122.0
#7 17.08 npm warn     node_modules/@vitessce/spatial-three/node_modules/@react-three/drei
#7 17.79 npm warn ERESOLVE overriding peer dependency
#7 17.79 npm warn While resolving: its-fine@2.0.0
#7 17.79 npm warn Found: react@18.3.1
#7 17.79 npm warn node_modules/react
#7 17.79 npm warn   peer react@">=16.0.0" from @ant-design/cssinjs@1.24.0
#7 17.79 npm warn   node_modules/@ant-design/cssinjs
#7 17.79 npm warn     @ant-design/cssinjs@"^1.21.0" from @ant-design/cssinjs-utils@1.1.3
#7 17.79 npm warn     node_modules/@ant-design/cssinjs-utils
#7 17.79 npm warn     1 more (antd)
#7 17.79 npm warn   778 more (@ant-design/cssinjs-utils, @ant-design/icons, ...)
#7 17.79 npm warn
#7 17.79 npm warn Could not resolve dependency:
#7 17.79 npm warn peer react@"^19.0.0" from its-fine@2.0.0
#7 17.79 npm warn node_modules/react-spring/node_modules/@react-three/fiber/node_modules/its-fine
#7 17.79 npm warn   its-fine@"^2.0.0" from @react-three/fiber@9.5.0
#7 17.79 npm warn   node_modules/react-spring/node_modules/@react-three/fiber
#7 17.79 npm warn
#7 17.79 npm warn Conflicting peer dependency: react@19.2.4
#7 17.79 npm warn node_modules/react
#7 17.79 npm warn   peer react@"^19.0.0" from its-fine@2.0.0
#7 17.79 npm warn   node_modules/react-spring/node_modules/@react-three/fiber/node_modules/its-fine
#7 17.79 npm warn     its-fine@"^2.0.0" from @react-three/fiber@9.5.0
#7 17.79 npm warn     node_modules/react-spring/node_modules/@react-three/fiber
#7 87.96 
#7 87.96 added 5 packages, changed 2 packages, and audited 4122 packages in 1m
#7 87.96 
#7 87.96 532 packages are looking for funding
#7 87.96   run `npm fund` for details
#7 88.19 
#7 88.19 139 vulnerabilities (25 low, 39 moderate, 71 high, 4 critical)
#7 88.19 
#7 88.19 To address issues that do not require attention, run:
#7 88.19   npm audit fix
#7 88.19 
#7 88.19 To address all issues (including breaking changes), run:
#7 88.19   npm audit fix --force
#7 88.19 
#7 88.19 Run `npm audit` for details.
#7 88.19 npm notice
#7 88.19 npm notice New major version of npm available! 10.9.4 -> 11.12.0
#7 88.19 npm notice Changelog: https://github.com/npm/cli/releases/tag/v11.12.0
#7 88.19 npm notice To update run: npm install -g npm@11.12.0
#7 88.19 npm notice
#7 DONE 89.6s

#8 [4/4] COPY . .
#8 DONE 1.2s

#9 exporting to image
#9 exporting layers
#9 exporting layers 2.1s done
#9 writing image sha256:5153a39f7455aa102301fca43557303790a689df397780f830f91b9fafae75d6 0.0s done
#9 naming to docker.io/library/oscb-react:latest 0.1s done
#9 DONE 2.4s
All images built successfully in Minikube's Docker registry.
Creating the namespace and configs...
namespace/oscb created
configmap/oscb-config created
secret/oscb-secret created
persistentvolume/oscb-results-pv created
persistentvolumeclaim/oscb-results-pvc created
persistentvolume/oscb-uploads-pv created
persistentvolumeclaim/oscb-uploads-pvc created
persistentvolume/oscb-logs-pv created
persistentvolumeclaim/oscb-logs-pvc created
persistentvolume/oscb-user-storage-pv created
persistentvolumeclaim/oscb-user-storage-pvc created
Creating config maps from local init files...
configmap/initmongo-js created
configmap/oscb-schema-sql created
Deploying databases and message brokers...
deployment.apps/mongodb created
service/oscbdb created
deployment.apps/mongo-express created
service/mongo-express created
deployment.apps/oscb-redis created
The Service "oscb_redis" is invalid: metadata.name: Invalid value: "oscb_redis": a DNS-1035 label must consist of lower case alphanumeric characters or '-', start with an alphabetic character, and end with an alphanumeric character (e.g. 'my-name',  or 'abc-123', regex used for validation is '[a-z]([-a-z0-9]*[a-z0-9])?')
